-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case
 1750.0  750.0   .0 1750.0  750.0   .0
 1900.0  750.0   .0 1900.0  750.0   .0
 2000.0  750.0   .0 2000.0  750.0   .0
     .0  825.0   .0     .0  825.0   .0
  100.0  825.0   .0  100.0  825.0   .0
  250.0  825.0   .0  250.0  825.0   .0
  400.0  825.0   .0  400.0  825.0   .0
  550.0  825.0   .0  550.0  825.0   .0
  700.0  825.0   .0  700.0  825.0   .0
  850.0  825.0   .0  850.0  825.0   .0
 1000.0  825.0   .0 1000.0  825.0   .0
 1150.0  825.0   .0 1150.0  825.0   .0
 1300.0  825.0   .0 1300.0  825.0   .0
 1450.0  825.0   .0 1450.0  825.0   .0
 1600.0  825.0   .0 1600.0  825.0   .0
 1750.0  825.0   .0 1750.0  825.0   .0
 1900.0  825.0   .0 1900.0  825.0   .0
 2000.0  825.0   .0 2000.0  825.0   .0
     .0  900.0   .0     .0  900.0   .0
  100.0  900.0   .0  100.0  900.0   .0
  250.0  900.0   .0  250.0  900.0   .0
  400.0  900.0   .0  400.0  900.0   .0
  550.0  900.0   .0  550.0  900.0   .0
  700.0  900.0   .0  700.0  900.0   .0
  850.0  900.0   .0  850.0  900.0   .0
 1000.0  900.0   .0 1000.0  900.0   .0
 1150.0  900.0   .0 1150.0  900.0   .0
 1300.0  900.0   .0 1300.0  900.0   .0
 1450.0  900.0   .0 1450.0  900.0   .0
 1600.0  900.0   .0 1600.0  900.0   .0
 1750.0  900.0   .0 1750.0  900.0   .0
 1900.0  900.0   .0 1900.0  900.0   .0
 2000.0  900.0   .0 2000.0  900.0   .0
     .0  975.0   .0     .0  975.0   .0
  100.0  975.0   .0  100.0  975.0   .0
  250.0  975.0   .0  250.0  975.0   .0
  400.0  975.0   .0  400.0  975.0   .0
  550.0  975.0   .0  550.0  975.0   .0
  700.0  975.0   .0  700.0  975.0   .0
  850.0  975.0   .0  850.0  975.0   .0
 1000.0  975.0   .0 1000.0  975.0   .0
 1150.0  975.0   .0 1150.0  975.0   .0
 1300.0  975.0   .0 1300.0  975.0   .0
 1450.0  975.0   .0 1450.0  975.0   .0
 1600.0  975.0   .0 1600.0  975.0   .0
 1750.0  975.0   .0 1750.0  975.0   .0
 1900.0  975.0   .0 1900.0  975.0   .0
 2000.0  975.0   .0 2000.0  975.0   .0
     .0 1050.0   .0     .0 1050.0   .0
  100.0 1050.0   .0  100.0 1050.0   .0
  250.0 1050.0   .0  250.0 1050.0   .0
  400.0 1050.0   .0  400.0 1050.0   .0
  550.0 1050.0   .0  550.0 1050.0   .0
  700.0 1050.0   .0  700.0 1050.0   .0
  850.0 1050.0   .0  850.0 1050.0   .0
 1000.0 1050.0   .0 1000.0 1050.0   .0
 1150.0 1050.0   .0 1150.0 1050.0   .0
 1300.0 1050.0   .0 1300.0 1050.0   .0
 1450.0 1050.0   .0 1450.0 1050.0   .0
 1600.0 1050.0   .0 1600.0 1050.0   .0
 1750.0 1050.0   .0 1750.0 1050.0   .0
 1900.0 1050.0   .0 1900.0 1050.0   .0
 2000.0 1050.0   .0 2000.0 1050.0   .0
     .0 1125.0   .0     .0 1125.0   .0
  100.0 1125.0   .0  100.0 1125.0   .0
  250.0 1125.0   .0  250.0 1125.0   .0
  400.0 1125.0   .0  400.0 1125.0   .0
  550.0 1125.0   .0  550.0 1125.0   .0
  700.0 1125.0   .0  700.0 1125.0   .0
  850.0 1125.0   .0  850.0 1125.0   .0
 1000.0 1125.0   .0 1000.0 1125.0   .0
 1150.0 1125.0   .0 1150.0 1125.0   .0
 1300.0 1125.0   .0 1300.0 1125.0   .0
 1450.0 1125.0   .0 1450.0 1125.0   .0
 1600.0 1125.0   .0 1600.0 1125.0   .0
 1750.0 1125.0   .0 1750.0 1125.0   .0
 1900.0 1125.0   .0 1900.0 1125.0   .0
 2000.0 1125.0   .0 2000.0 1125.0   .0
     .0 1200.0   .0     .0 1200.0   .0
  100.0 1200.0   .0  100.0 1200.0   .0
  250.0 1200.0   .0  250.0 1200.0   .0
  400.0 1200.0   .0  400.0 1200.0   .0
  550.0 1200.0   .0  550.0 1200.0   .0
  700.0 1200.0   .0  700.0 1200.0   .0
  850.0 1200.0   .0  850.0 1200.0   .0
 1000.0 1200.0   .0 1000.0 1200.0   .0
 1150.0 1200.0   .0 1150.0 1200.0   .0
 1300.0 1200.0   .0 1300.0 1200.0   .0
 1450.0 1200.0   .0 1450.0 1200.0   .0
 1600.0 1200.0   .0 1600.0 1200.0   .0
 1750.0 1200.0   .0 1750.0 1200.0   .0
 1900.0 1200.0   .0 1900.0 1200.0   .0
 2000.0 1200.0   .0 2000.0 1200.0   .0
     .0 1275.0   .0     .0 1275.0   .0
  100.0 1275.0   .0  100.0 1275.0   .0
  250.0 1275.0   .0  250.0 1275.0   .0
  400.0 1275.0   .0  400.0 1275.0   .0
  550.0 1275.0   .0  550.0 1275.0   .0
  700.0 1275.0   .0  700.0 1275.0   .0
  850.0 1275.0   .0  850.0 1275.0   .0
 1000.0 1275.0   .0 1000.0 1275.0   .0
 1150.0 1275.0   .0 1150.0 1275.0   .0
 1300.0 1275.0   .0 1300.0 1275.0   .0
 1450.0 1275.0   .0 1450.0 1275.0   .0
 1600.0 1275.0   .0 1600.0 1275.0   .0
 1750.0 1275.0   .0 1750.0 1275.0   .0
 1900.0 1275.0   .0 1900.0 1275.0   .0
 2000.0 1275.0   .0 2000.0 1275.0   .0
     .0 1350.0   .0     .0 1350.0   .0
  100.0 1350.0   .0  100.0 1350.0   .0
  250.0 1350.0   .0  250.0 1350.0   .0
  400.0 1350.0   .0  400.0 1350.0   .0
  550.0 1350.0   .0  550.0 1350.0   .0
  700.0 1350.0   .0  700.0 1350.0   .0
  850.0 1350.0   .0  850.0 1350.0   .0
 1000.0 1350.0   .0 1000.0 1350.0   .0
 1150.0 1350.0   .0 1150.0 1350.0   .0
 1300.0 1350.0   .0 1300.0 1350.0   .0
 1450.0 1350.0   .0 1450.0 1350.0   .0
 1600.0 1350.0   .0 1600.0 1350.0   .0
 1750.0 1350.0   .0 1750.0 1350.0   .0
 1900.0 1350.0   .0 1900.0 1350.0   .0
 2000.0 1350.0   .0 2000.0 1350.0   .0
     .0 1425.0   .0     .0 1425.0   .0
  100.0 1425.0   .0  100.0 1425.0   .0
  250.0 1425.0   .0  250.0 1425.0   .0
  400.0 1425.0   .0  400.0 1425.0   .0
  550.0 1425.0   .0  550.0 1425.0   .0
  700.0 1425.0   .0  700.0 1425.0   .0
  850.0 1425.0   .0  850.0 1425.0   .0
 1000.0 1425.0   .0 1000.0 1425.0   .0
 1150.0 1425.0   .0 1150.0 1425.0   .0
 1300.0 1425.0   .0 1300.0 1425.0   .0
 1450.0 1425.0   .0 1450.0 1425.0   .0
 1600.0 1425.0   .0 1600.0 1425.0   .0
 1750.0 1425.0   .0 1750.0 1425.0   .0
 1900.0 1425.0   .0 1900.0 1425.0   .0
 2000.0 1425.0   .0 2000.0 1425.0   .0
     .0 1500.0   .0     .0 1500.0   .0
  100.0 1500.0   .0  100.0 1500.0   .0
  250.0 1500.0   .0  250.0 1500.0   .0
  400.0 1500.0   .0  400.0 1500.0   .0
  550.0 1500.0   .0  550.0 1500.0   .0
  700.0 1500.0   .0  700.0 1500.0   .0
  850.0 1500.0   .0  850.0 1500.0   .0
 1000.0 1500.0   .0 1000.0 1500.0   .0
 1150.0 1500.0   .0 1150.0 1500.0   .0
 1300.0 1500.0   .0 1300.0 1500.0   .0
 1450.0 1500.0   .0 1450.0 1500.0   .0
 1600.0 1500.0   .0 1600.0 1500.0   .0
 1750.0 1500.0   .0 1750.0 1500.0   .0
 1900.0 1500.0   .0 1900.0 1500.0   .0
 2000.0 1500.0   .0 2000.0 1500.0   .0
     .0 1575.0   .0     .0 1575.0   .0
  100.0 1575.0   .0  100.0 1575.0   .0
  250.0 1575.0   .0  250.0 1575.0   .0
  400.0 1575.0   .0  400.0 1575.0   .0
  550.0 1575.0   .0  550.0 1575.0   .0
  700.0 1575.0   .0  700.0 1575.0   .0
  850.0 1575.0   .0  850.0 1575.0   .0
 1000.0 1575.0   .0 1000.0 1575.0   .0
 1150.0 1575.0   .0 1150.0 1575.0   .0
 1300.0 1575.0   .0 1300.0 1575.0   .0
 1450.0 1575.0   .0 1450.0 1575.0   .0
 1600.0 1575.0   .0 1600.0 1575.0   .0
 1750.0 1575.0   .0 1750.0 1575.0   .0
 1900.0 1575.0   .0 1900.0 1575.0   .0
 2000.0 1575.0   .0 2000.0 1575.0   .0
     .0 1675.0   .0     .0 1675.0   .0
  100.0 1675.0   .0  100.0 1675.0   .0
  250.0 1675.0   .0  250.0 1675.0   .0
  400.0 1675.0   .0  400.0 1675.0   .0
  550.0 1675.0   .0  550.0 1675.0   .0
  700.0 1675.0   .0  700.0 1675.0   .0
  850.0 1675.0   .0  850.0 1675.0   .0
 1000.0 1675.0   .0 1000.0 1675.0   .0
 1150.0 1675.0   .0 1150.0 1675.0   .0
 1300.0 1675.0   .0 1300.0 1675.0   .0
 1450.0 1675.0   .0 1450.0 1675.0   .0
 1600.0 1675.0   .0 1600.0 1675.0   .0
 1750.0 1675.0   .0 1750.0 1675.0   .0
 1900.0 1675.0   .0 1900.0 1675.0   .0
 2000.0 1675.0   .0 2000.0 1675.0   .0
     .0 1800.0   .0     .0 1800.0   .0
  100.0 1800.0   .0  100.0 1800.0   .0
  250.0 1800.0   .0  250.0 1800.0   .0
  400.0 1800.0   .0  400.0 1800.0   .0
  550.0 1800.0   .0  550.0 1800.0   .0
  700.0 1800.0   .0  700.0 1800.0   .0
  850.0 1800.0   .0  850.0 1800.0   .0
 1000.0 1800.0   .0 1000.0 1800.0   .0
 1150.0 1800.0   .0 1150.0 1800.0   .0
 1300.0 1800.0   .0 1300.0 1800.0   .0
 1450.0 1800.0   .0 1450.0 1800.0   .0
 1600.0 1800.0   .0 1600.0 1800.0   .0
 1750.0 1800.0   .0 1750.0 1800.0   .0
 1900.0 1800.0   .0 1900.0 1800.0   .0
 2000.0 1800.0   .0 2000.0 1800.0   .0
     .0 2000.0   .0     .0 2000.0   .0
  100.0 2000.0   .0  100.0 2000.0   .0
  250.0 2000.0   .0  250.0 2000.0   .0
  400.0 2000.0   .0  400.0 2000.0   .0
  550.0 2000.0   .0  550.0 2000.0   .0
  700.0 2000.0   .0  700.0 2000.0   .0
  850.0 2000.0   .0  850.0 2000.0   .0
 1000.0 2000.0   .0 1000.0 2000.0   .0
 1150.0 2000.0   .0 1150.0 2000.0   .0
 1300.0 2000.0   .0 1300.0 2000.0   .0
 1450.0 2000.0   .0 1450.0 2000.0   .0
 1600.0 2000.0   .0 1600.0 2000.0   .0
 1750.0 2000.0   .0 1750.0 2000.0   .0
 1900.0 2000.0   .0 1900.0 2000.0   .0
 2000.0 2000.0   .0 2000.0 2000.0   .0
     .0 2300.0   .0     .0 2300.0   .0
  100.0 2300.0   .0  100.0 2300.0   .0
  250.0 2300.0   .0  250.0 2300.0   .0
  400.0 2300.0   .0  400.0 2300.0   .0
  550.0 2300.0   .0  550.0 2300.0   .0
  700.0 2300.0   .0  700.0 2300.0   .0
  850.0 2300.0   .0  850.0 2300.0   .0
 1000.0 2300.0   .0 1000.0 2300.0   .0
 1150.0 2300.0   .0 1150.0 2300.0   .0
 1300.0 2300.0   .0 1300.0 2300.0   .0
 1450.0 2300.0   .0 1450.0 2300.0   .0
 1600.0 2300.0   .0 1600.0 2300.0   .0
 1750.0 2300.0   .0 1750.0 2300.0   .0
 1900.0 2300.0   .0 1900.0 2300.0   .0
 2000.0 2300.0   .0 2000.0 2300.0   .0
     .0 2700.0   .0     .0 2700.0   .0
  100.0 2700.0   .0  100.0 2700.0   .0
  250.0 2700.0   .0  250.0 2700.0   .0
  400.0 2700.0   .0  400.0 2700.0   .0
  550.0 2700.0   .0  550.0 2700.0   .0
  700.0 2700.0   .0  700.0 2700.0   .0
  850.0 2700.0   .0  850.0 2700.0   .0
 1000.0 2700.0   .0 1000.0 2700.0   .0
 1150.0 2700.0   .0 1150.0 2700.0   .0
 1300.0 2700.0   .0 1300.0 2700.0   .0
 1450.0 2700.0   .0 1450.0 2700.0   .0
 1600.0 2700.0   .0 1600.0 2700.0   .0
 1750.0 2700.0   .0 1750.0 2700.0   .0
 1900.0 2700.0   .0 1900.0 2700.0   .0
 2000.0 2700.0   .0 2000.0 2700.0   .0
     .0 3500.0   .0     .0 3500.0   .0
  100.0 3500.0   .0  100.0 3500.0   .0
  250.0 3500.0   .0  250.0 3500.0   .0
  400.0 3500.0   .0  400.0 3500.0   .0
  550.0 3500.0   .0  550.0 3500.0   .0
  700.0 3500.0   .0  700.0 3500.0   .0
  850.0 3500.0   .0  850.0 3500.0   .0
 1000.0 3500.0   .0 1000.0 3500.0   .0
 1150.0 3500.0   .0 1150.0 3500.0   .0
 1300.0 3500.0   .0 1300.0 3500.0   .0
 1450.0 3500.0   .0 1450.0 3500.0   .0
 1600.0 3500.0   .0 1600.0 3500.0   .0
 1750.0 3500.0   .0 1750.0 3500.0   .0
 1900.0 3500.0   .0 1900.0 3500.0   .0
 2000.0 3500.0   .0 2000.0 3500.0   .0
/

ZCORN
   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08
      523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08   523.08
   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66
      500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66
   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66
      500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66   500.66
   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24
      478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24
   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24
      478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24   478.24
   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30
      463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30
   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30
      463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30   463.30
   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35
      448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35
   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35
      448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35   448.35
   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41
      433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41
   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41
      433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41   433.41
   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20
      422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20
   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20
      422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20   422.20
   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99
      410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99
   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99
      410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99   410.99
   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78
      399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78
   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78
      399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78   399.78
   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57
      388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57
   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57
      388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57   388.57
   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36
      377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36
   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36
      377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36   377.36
   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16
      366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16
   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16
      366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16   366.16
   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95
      354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95
   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95
      354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95   354.95
   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74
      343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74
   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74
      343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74   343.74
   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53
      332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53
   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53
      332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53   332.53
   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32
      321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32
   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32
      321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32   321.32
   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11
      310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11
   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11
      310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11   310.11
   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90
      298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90
   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90
      298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90   298.90
   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69
      287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69
   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69   287.69
